	subID	subRew	epi	it	state	reward_received	goal_state
1605	D4	0	0	3	6	0	False
1606	D4	0	0	4	13	0	False
1607	D4	0	0	5	6	0	False
1608	D4	0	0	6	12	0	False
1609	D4	0	0	7	25	0	False
1610	D4	0	0	8	50	0	False
1611	D4	0	0	9	100	0	False
1612	D4	0	0	10	50	0	False
1613	D4	0	0	11	25	0	False
1614	D4	0	0	12	50	0	False
1615	D4	0	0	13	25	0	False
1616	D4	0	0	14	51	0	False
1617	D4	0	0	15	103	0	False
1618	D4	0	0	16	51	0	False
1619	D4	0	0	17	103	0	False
1620	D4	0	0	18	51	0	False
1621	D4	0	0	19	25	0	False
1622	D4	0	0	20	50	0	False
1623	D4	0	0	21	101	0	False
1624	D4	0	0	22	50	0	False
1625	D4	0	0	23	100	0	False
1626	D4	0	0	24	50	0	False
1627	D4	0	0	25	101	0	False
1628	D4	0	0	26	50	0	False
1629	D4	0	0	27	25	0	False
1630	D4	0	0	28	51	0	False
1631	D4	0	0	29	103	0	False
1632	D4	0	0	30	51	0	False
1633	D4	0	0	31	103	0	False
1634	D4	0	0	32	51	0	False
1635	D4	0	0	33	102	0	False
1636	D4	0	0	34	51	0	False
1637	D4	0	0	35	25	0	False
1638	D4	0	0	36	12	0	False
1639	D4	0	0	37	24	0	False
1640	D4	0	0	38	48	0	False
1641	D4	0	0	39	24	0	False
1642	D4	0	0	40	49	0	False
1643	D4	0	0	41	98	0	False
1644	D4	0	0	42	49	0	False
1645	D4	0	0	43	99	0	False
1646	D4	0	0	44	49	0	False
1647	D4	0	0	45	98	0	False
1648	D4	0	0	46	49	0	False
1649	D4	0	0	47	24	0	False
1650	D4	0	0	48	48	0	False
1651	D4	0	0	49	96	0	False
1652	D4	0	0	50	48	0	False
1653	D4	0	0	51	97	0	False
1654	D4	0	0	52	48	0	False
1655	D4	0	0	53	24	0	False
1656	D4	0	0	54	49	0	False
1657	D4	0	0	55	98	0	False
1658	D4	0	0	56	49	0	False
1659	D4	0	0	57	99	0	False
1660	D4	0	0	58	49	0	False
1661	D4	0	0	59	24	0	False
1662	D4	0	0	60	12	0	False
1663	D4	0	0	61	6	0	False
1664	D4	0	0	62	13	0	False
1665	D4	0	0	63	26	0	False
1666	D4	0	0	64	53	0	False
1667	D4	0	0	65	106	0	False
1668	D4	0	0	66	53	0	False
1669	D4	0	0	67	26	0	False
1670	D4	0	0	68	53	0	False
1671	D4	0	0	69	106	0	False
1672	D4	0	0	70	53	0	False
1673	D4	0	0	71	106	0	False
1674	D4	0	0	72	53	0	False
1675	D4	0	0	73	107	0	False
1676	D4	0	0	74	53	0	False
1677	D4	0	0	75	26	0	False
1678	D4	0	0	76	52	0	False
1679	D4	0	0	77	104	0	False
1680	D4	0	0	78	52	0	False
1681	D4	0	0	79	105	0	False
1682	D4	0	0	80	52	0	False
1683	D4	0	0	81	26	0	False
1684	D4	0	0	82	13	0	False
1685	D4	0	0	83	6	0	False
1686	D4	0	0	84	12	0	False
1687	D4	0	0	85	25	0	False
1688	D4	0	0	86	50	0	False
1689	D4	0	0	87	101	0	False
1690	D4	0	0	88	50	0	False
1691	D4	0	0	89	100	0	False
1692	D4	0	0	90	50	0	False
1693	D4	0	0	91	25	0	False
1694	D4	0	0	92	51	0	False
1695	D4	0	0	93	103	0	False
1696	D4	0	0	94	51	0	False
1697	D4	0	0	95	102	0	False
1698	D4	0	0	96	51	0	False
1699	D4	0	0	97	25	0	False
1700	D4	0	0	98	51	0	False
1701	D4	0	0	99	25	0	False
1702	D4	0	0	100	12	0	False
1703	D4	0	0	101	24	0	False
1704	D4	0	0	102	48	0	False
1705	D4	0	0	103	96	0	False
1706	D4	0	0	104	48	0	False
1707	D4	0	0	105	24	0	False
1708	D4	0	0	106	49	0	False
1709	D4	0	0	107	98	0	False
1710	D4	0	0	108	49	0	False
1711	D4	0	0	109	99	0	False
1712	D4	0	0	110	49	0	False
1713	D4	0	0	111	24	0	False
1714	D4	0	0	112	12	0	False
1715	D4	0	0	113	25	0	False
1716	D4	0	0	114	50	0	False
1717	D4	0	0	115	101	0	False
1718	D4	0	0	116	50	0	False
1719	D4	0	0	117	25	0	False
1720	D4	0	0	118	50	0	False
1721	D4	0	0	119	101	0	False
1722	D4	0	0	120	50	0	False
1723	D4	0	0	121	25	0	False
1724	D4	0	0	122	51	0	False
1725	D4	0	0	123	102	0	False
1726	D4	0	0	124	51	0	False
1727	D4	0	0	125	25	0	False
1728	D4	0	0	126	50	0	False
1729	D4	0	0	127	100	0	False
1730	D4	0	0	128	50	0	False
1731	D4	0	0	129	101	0	False
1732	D4	0	0	130	50	0	False
1733	D4	0	0	131	25	0	False
1734	D4	0	0	132	12	0	False
1735	D4	0	0	133	24	0	False
1736	D4	0	0	134	48	0	False
1737	D4	0	0	135	96	0	False
1738	D4	0	0	136	48	0	False
1739	D4	0	0	137	24	0	False
1740	D4	0	0	138	49	0	False
1741	D4	0	0	139	98	0	False
1742	D4	0	0	140	49	0	False
1743	D4	0	0	141	99	0	False
1744	D4	0	0	142	49	0	False
1745	D4	0	0	143	24	0	False
1746	D4	0	0	144	12	0	False
1747	D4	0	0	145	25	0	False
1748	D4	0	0	146	50	0	False
1749	D4	0	0	147	101	0	False
1750	D4	0	0	148	50	0	False
1751	D4	0	0	149	25	0	False
1752	D4	0	0	150	51	0	False
1753	D4	0	0	151	103	0	False
1754	D4	0	0	152	51	0	False
1755	D4	0	0	153	102	0	False
1756	D4	0	0	154	51	0	False
1757	D4	0	0	155	25	0	False
1758	D4	0	0	156	51	0	False
1759	D4	0	0	157	103	0	False
1760	D4	0	0	158	51	0	False
1761	D4	0	0	159	25	0	False
1762	D4	0	0	160	50	0	False
1763	D4	0	0	161	101	0	False
1764	D4	0	0	162	50	0	False
1765	D4	0	0	163	100	0	False
1766	D4	0	0	164	50	0	False
1767	D4	0	0	165	25	0	False
1768	D4	0	0	166	12	0	False
1769	D4	0	0	167	24	0	False
1770	D4	0	0	168	48	0	False
1771	D4	0	0	169	96	0	False
1772	D4	0	0	170	48	0	False
1773	D4	0	0	171	24	0	False
1774	D4	0	0	172	49	0	False
1775	D4	0	0	173	98	0	False
1776	D4	0	0	174	49	0	False
1777	D4	0	0	175	24	0	False
1778	D4	0	0	176	49	0	False
1779	D4	0	0	177	98	0	False
1780	D4	0	0	178	49	0	False
1781	D4	0	0	179	99	0	False
1782	D4	0	0	180	49	0	False
1783	D4	0	0	181	24	0	False
1784	D4	0	0	182	12	0	False
1785	D4	0	0	183	6	0	False
1786	D4	0	0	184	13	0	False
1787	D4	0	0	185	27	0	False
1788	D4	0	0	186	55	0	False
1789	D4	0	0	187	111	0	False
1790	D4	0	0	188	55	0	False
1791	D4	0	0	189	110	0	False
1792	D4	0	0	190	55	0	False
1793	D4	0	0	191	27	0	False
1794	D4	0	0	192	55	0	False
1795	D4	0	0	193	111	0	False
1796	D4	0	0	194	55	0	False
1797	D4	0	0	195	110	0	False
1798	D4	0	0	196	55	0	False
1799	D4	0	0	197	27	0	False
1800	D4	0	0	198	13	0	False
1801	D4	0	0	199	26	0	False
1802	D4	0	0	200	52	0	False
1803	D4	0	0	201	105	0	False
1804	D4	0	0	202	52	0	False
1805	D4	0	0	203	26	0	False
1806	D4	0	0	204	53	0	False
1807	D4	0	0	205	106	0	False
1808	D4	0	0	206	53	0	False
1809	D4	0	0	207	107	0	False
1810	D4	0	0	208	53	0	False
1811	D4	0	0	209	106	0	False
1812	D4	0	0	210	53	0	False
1813	D4	0	0	211	26	0	False
1814	D4	0	0	212	52	0	False
1815	D4	0	0	213	105	0	False
1816	D4	0	0	214	52	0	False
1817	D4	0	0	215	26	0	False
1818	D4	0	0	216	13	0	False
1819	D4	0	0	217	27	0	False
1820	D4	0	0	218	55	0	False
1821	D4	0	0	219	111	0	False
1822	D4	0	0	220	55	0	False
1823	D4	0	0	221	27	0	False
1824	D4	0	0	222	55	0	False
1825	D4	0	0	223	111	0	False
1826	D4	0	0	224	55	0	False
1827	D4	0	0	225	27	0	False
1828	D4	0	0	226	54	0	False
1829	D4	0	0	227	109	0	False
1830	D4	0	0	228	54	0	False
1831	D4	0	0	229	108	0	False
1832	D4	0	0	230	54	0	False
1833	D4	0	0	231	27	0	False
1834	D4	0	0	232	13	0	False
1835	D4	0	0	233	6	0	False
1836	D4	0	0	234	12	0	False
1837	D4	0	0	235	25	0	False
1838	D4	0	0	236	50	0	False
1839	D4	0	0	237	101	0	False
1840	D4	0	0	238	50	0	False
1841	D4	0	0	239	100	0	False
1842	D4	0	0	240	50	0	False
1843	D4	0	0	241	101	0	False
1844	D4	0	0	242	50	0	False
1845	D4	0	0	243	25	0	False
1846	D4	0	0	244	50	0	False
1847	D4	0	0	245	101	0	False
1848	D4	0	0	246	50	0	False
1849	D4	0	0	247	25	0	False
1850	D4	0	0	248	51	0	False
1851	D4	0	0	249	103	0	False
1852	D4	0	0	250	51	0	False
1853	D4	0	0	251	102	0	False
1854	D4	0	0	252	51	0	False
1855	D4	0	0	253	25	0	False
1856	D4	0	0	254	12	0	False
1857	D4	0	0	255	24	0	False
1858	D4	0	0	256	48	0	False
1859	D4	0	0	257	96	0	False
1860	D4	0	0	258	48	0	False
1861	D4	0	0	259	24	0	False
1862	D4	0	0	260	48	0	False
1863	D4	0	0	261	96	0	False
1864	D4	0	0	262	48	0	False
1865	D4	0	0	263	96	0	False
1866	D4	0	0	264	48	0	False
1867	D4	0	0	265	24	0	False
1868	D4	0	0	266	48	0	False
1869	D4	0	0	267	96	0	False
1870	D4	0	0	268	48	0	False
1871	D4	0	0	269	96	0	False
1872	D4	0	0	270	48	0	False
1873	D4	0	0	271	97	0	False
1874	D4	0	0	272	48	0	False
1875	D4	0	0	273	24	0	False
1876	D4	0	0	274	49	0	False
1877	D4	0	0	275	98	0	False
1878	D4	0	0	276	49	0	False
1879	D4	0	0	277	99	0	False
1880	D4	0	0	278	49	0	False
1881	D4	0	0	279	24	0	False
1882	D4	0	0	280	12	0	False
1883	D4	0	0	281	6	0	False
1884	D4	0	0	282	13	0	False
1885	D4	0	0	283	26	0	False
1886	D4	0	0	284	53	0	False
1887	D4	0	0	285	107	0	False
1888	D4	0	0	286	53	0	False
1889	D4	0	0	287	26	0	False
1890	D4	0	0	288	53	0	False
1891	D4	0	0	289	106	0	False
1892	D4	0	0	290	53	0	False
1893	D4	0	0	291	26	0	False
1894	D4	0	0	292	52	0	False
1895	D4	0	0	293	104	0	False
1896	D4	0	0	294	52	0	False
1897	D4	0	0	295	26	0	False
1898	D4	0	0	296	52	0	False
1899	D4	0	0	297	104	0	False
1900	D4	0	0	298	52	0	False
1901	D4	0	0	299	26	0	False
1902	D4	0	0	300	53	0	False
1903	D4	0	0	301	26	0	False
1904	D4	0	0	302	53	0	False
1905	D4	0	0	303	106	0	False
1906	D4	0	0	304	53	0	False
1907	D4	0	0	305	107	0	False
1908	D4	0	0	306	53	0	False
1909	D4	0	0	307	26	0	False
1910	D4	0	0	308	52	0	False
1911	D4	0	0	309	105	0	False
1912	D4	0	0	310	52	0	False
1913	D4	0	0	311	104	0	False
1914	D4	0	0	312	52	0	False
1915	D4	0	0	313	104	0	False
1916	D4	0	0	314	52	0	False
1917	D4	0	0	315	26	0	False
1918	D4	0	0	316	13	0	False
1919	D4	0	0	317	27	0	False
1920	D4	0	0	318	55	0	False
1921	D4	0	0	319	111	0	False
1922	D4	0	0	320	55	0	False
1923	D4	0	0	321	110	0	False
1924	D4	0	0	322	55	0	False
1925	D4	0	0	323	27	0	False
1926	D4	0	0	324	13	0	False
1927	D4	0	0	325	26	0	False
1928	D4	0	0	326	53	0	False
1929	D4	0	0	327	107	0	False
1930	D4	0	0	328	53	0	False
1931	D4	0	0	329	26	0	False
1932	D4	0	0	330	52	0	False
1933	D4	0	0	331	26	0	False
1934	D4	0	0	332	13	0	False
1935	D4	0	0	333	6	0	False
1936	D4	0	0	334	3	0	False
1937	D4	0	0	335	7	0	False
1938	D4	0	0	336	14	0	False
1939	D4	0	0	337	29	0	False
1940	D4	0	0	338	58	0	False
1941	D4	0	0	339	117	0	True
1942	D5	0	0	0	0	0	False
1943	D5	0	0	1	1	0	False
1944	D5	0	0	2	3	0	False
1945	D5	0	0	3	6	0	False
1946	D5	0	0	4	13	0	False
1947	D5	0	0	5	26	0	False
1948	D5	0	0	6	53	0	False
1949	D5	0	0	7	26	0	False
1950	D5	0	0	8	53	0	False
1951	D5	0	0	9	106	0	False
1952	D5	0	0	10	53	0	False
1953	D5	0	0	11	106	0	False
1954	D5	0	0	12	53	0	False
1955	D5	0	0	13	26	0	False
1956	D5	0	0	14	52	0	False
1957	D5	0	0	15	104	0	False
1958	D5	0	0	16	52	0	False
1959	D5	0	0	17	105	0	False
1960	D5	0	0	18	52	0	False
1961	D5	0	0	19	104	0	False
1962	D5	0	0	20	52	0	False
1963	D5	0	0	21	26	0	False
1964	D5	0	0	22	52	0	False
1965	D5	0	0	23	26	0	False
1966	D5	0	0	24	53	0	False
1967	D5	0	0	25	106	0	False
1968	D5	0	0	26	53	0	False
1969	D5	0	0	27	107	0	False
1970	D5	0	0	28	53	0	False
1971	D5	0	0	29	26	0	False
1972	D5	0	0	30	52	0	False
1973	D5	0	0	31	26	0	False
1974	D5	0	0	32	13	0	False
1975	D5	0	0	33	6	0	False
1976	D5	0	0	34	3	0	False
1977	D5	0	0	35	1	0	False
1978	D5	0	0	36	2	0	False
1979	D5	0	0	37	5	0	False
1980	D5	0	0	38	10	0	False
1981	D5	0	0	39	21	0	False
1982	D5	0	0	40	42	0	False
1983	D5	0	0	41	85	0	False
1984	D5	0	0	42	42	0	False
1985	D5	0	0	43	84	0	False
1986	D5	0	0	44	42	0	False
1987	D5	0	0	45	21	0	False
1988	D5	0	0	46	43	0	False
1989	D5	0	0	47	87	0	False
1990	D5	0	0	48	43	0	False
1991	D5	0	0	49	86	0	False
1992	D5	0	0	50	43	0	False
1993	D5	0	0	51	86	0	False
1994	D5	0	0	52	43	0	False
1995	D5	0	0	53	21	0	False
1996	D5	0	0	54	10	0	False
1997	D5	0	0	55	20	0	False
1998	D5	0	0	56	40	0	False
1999	D5	0	0	57	80	0	False
2000	D5	0	0	58	40	0	False
2001	D5	0	0	59	81	0	False
2002	D5	0	0	60	40	0	False
2003	D5	0	0	61	80	0	False
2004	D5	0	0	62	40	0	False
2005	D5	0	0	63	20	0	False
2006	D5	0	0	64	41	0	False
2007	D5	0	0	65	82	0	False
2008	D5	0	0	66	41	0	False
2009	D5	0	0	67	83	0	False
2010	D5	0	0	68	41	0	False
2011	D5	0	0	69	82	0	False
2012	D5	0	0	70	41	0	False
2013	D5	0	0	71	20	0	False
2014	D5	0	0	72	40	0	False
2015	D5	0	0	73	80	0	False
2016	D5	0	0	74	40	0	False
2017	D5	0	0	75	81	0	False
2018	D5	0	0	76	40	0	False
2019	D5	0	0	77	80	0	False
2020	D5	0	0	78	40	0	False
2021	D5	0	0	79	20	0	False
2022	D5	0	0	80	10	0	False
2023	D5	0	0	81	21	0	False
2024	D5	0	0	82	10	0	False
2025	D5	0	0	83	5	0	False
2026	D5	0	0	84	11	0	False
2027	D5	0	0	85	23	0	False
2028	D5	0	0	86	47	0	False
2029	D5	0	0	87	95	0	False
2030	D5	0	0	88	47	0	False
2031	D5	0	0	89	23	0	False
2032	D5	0	0	90	46	0	False
2033	D5	0	0	91	93	0	False
2034	D5	0	0	92	46	0	False
2035	D5	0	0	93	23	0	False
2036	D5	0	0	94	47	0	False
2037	D5	0	0	95	95	0	False
2038	D5	0	0	96	47	0	False
2039	D5	0	0	97	94	0	False
2040	D5	0	0	98	47	0	False
2041	D5	0	0	99	23	0	False
2042	D5	0	0	100	46	0	False
2043	D5	0	0	101	92	0	False
2044	D5	0	0	102	46	0	False
2045	D5	0	0	103	93	0	False
2046	D5	0	0	104	46	0	False
2047	D5	0	0	105	92	0	False
2048	D5	0	0	106	46	0	False
2049	D5	0	0	107	23	0	False
2050	D5	0	0	108	11	0	False
2051	D5	0	0	109	5	0	False
2052	D5	0	0	110	10	0	False
2053	D5	0	0	111	20	0	False
2054	D5	0	0	112	40	0	False
2055	D5	0	0	113	80	0	False
2056	D5	0	0	114	40	0	False
2057	D5	0	0	115	81	0	False
2058	D5	0	0	116	40	0	False
2059	D5	0	0	117	80	0	False
2060	D5	0	0	118	40	0	False
2061	D5	0	0	119	20	0	False
2062	D5	0	0	120	41	0	False
2063	D5	0	0	121	82	0	False
2064	D5	0	0	122	41	0	False
2065	D5	0	0	123	83	0	False
2066	D5	0	0	124	41	0	False
2067	D5	0	0	125	20	0	False
2068	D5	0	0	126	10	0	False
2069	D5	0	0	127	5	0	False
2070	D5	0	0	128	11	0	False
2071	D5	0	0	129	23	0	False
2072	D5	0	0	130	47	0	False
2073	D5	0	0	131	95	0	False
2074	D5	0	0	132	47	0	False
2075	D5	0	0	133	23	0	False
2076	D5	0	0	134	46	0	False
2077	D5	0	0	135	93	0	False
2078	D5	0	0	136	46	0	False
2079	D5	0	0	137	23	0	False
2080	D5	0	0	138	47	0	False
2081	D5	0	0	139	95	0	False
2082	D5	0	0	140	47	0	False
2083	D5	0	0	141	94	0	False
2084	D5	0	0	142	47	0	False
2085	D5	0	0	143	23	0	False
2086	D5	0	0	144	11	0	False
2087	D5	0	0	145	22	0	False
2088	D5	0	0	146	45	0	False
2089	D5	0	0	147	90	0	False
2090	D5	0	0	148	45	0	False
2091	D5	0	0	149	91	0	False
2092	D5	0	0	150	45	0	False
2093	D5	0	0	151	22	0	False
2094	D5	0	0	152	44	0	False
2095	D5	0	0	153	88	0	False
2096	D5	0	0	154	44	0	False
2097	D5	0	0	155	22	0	False
2098	D5	0	0	156	45	0	False
2099	D5	0	0	157	90	0	False
2100	D5	0	0	158	45	0	False
2101	D5	0	0	159	90	0	False
2102	D5	0	0	160	45	0	False
2103	D5	0	0	161	22	0	False
2104	D5	0	0	162	44	0	False
2105	D5	0	0	163	88	0	False
2106	D5	0	0	164	44	0	False
2107	D5	0	0	165	89	0	False
2108	D5	0	0	166	44	0	False
2109	D5	0	0	167	22	0	False
2110	D5	0	0	168	45	0	False
2111	D5	0	0	169	91	0	False
2112	D5	0	0	170	45	0	False
2113	D5	0	0	171	90	0	False
2114	D5	0	0	172	45	0	False
2115	D5	0	0	173	22	0	False
2116	D5	0	0	174	11	0	False
2117	D5	0	0	175	23	0	False
2118	D5	0	0	176	47	0	False
2119	D5	0	0	177	95	0	False
2120	D5	0	0	178	47	0	False
2121	D5	0	0	179	23	0	False
2122	D5	0	0	180	46	0	False
2123	D5	0	0	181	93	0	False
2124	D5	0	0	182	46	0	False
2125	D5	0	0	183	92	0	False
2126	D5	0	0	184	46	0	False
2127	D5	0	0	185	93	0	False
2128	D5	0	0	186	46	0	False
2129	D5	0	0	187	92	0	False
2130	D5	0	0	188	46	0	False
2131	D5	0	0	189	23	0	False
2132	D5	0	0	190	47	0	False
2133	D5	0	0	191	94	0	False
2134	D5	0	0	192	47	0	False
2135	D5	0	0	193	95	0	False
2136	D5	0	0	194	47	0	False
2137	D5	0	0	195	94	0	False
2138	D5	0	0	196	47	0	False
2139	D5	0	0	197	23	0	False
2140	D5	0	0	198	11	0	False
2141	D5	0	0	199	22	0	False
2142	D5	0	0	200	44	0	False
2143	D5	0	0	201	88	0	False
2144	D5	0	0	202	44	0	False
2145	D5	0	0	203	22	0	False
2146	D5	0	0	204	45	0	False
2147	D5	0	0	205	90	0	False
2148	D5	0	0	206	45	0	False
2149	D5	0	0	207	22	0	False
2150	D5	0	0	208	44	0	False
2151	D5	0	0	209	88	0	False
2152	D5	0	0	210	44	0	False
2153	D5	0	0	211	89	0	False
2154	D5	0	0	212	44	0	False
2155	D5	0	0	213	22	0	False
2156	D5	0	0	214	11	0	False
2157	D5	0	0	215	23	0	False
2158	D5	0	0	216	47	0	False
2159	D5	0	0	217	95	0	False
2160	D5	0	0	218	47	0	False
2161	D5	0	0	219	94	0	False
2162	D5	0	0	220	47	0	False
2163	D5	0	0	221	95	0	False
2164	D5	0	0	222	47	0	False
2165	D5	0	0	223	23	0	False
2166	D5	0	0	224	46	0	False
2167	D5	0	0	225	93	0	False
2168	D5	0	0	226	46	0	False
2169	D5	0	0	227	92	0	False
2170	D5	0	0	228	46	0	False
2171	D5	0	0	229	23	0	False
2172	D5	0	0	230	11	0	False
2173	D5	0	0	231	5	0	False
2174	D5	0	0	232	10	0	False
2175	D5	0	0	233	20	0	False
2176	D5	0	0	234	40	0	False
2177	D5	0	0	235	20	0	False
2178	D5	0	0	236	40	0	False
2179	D5	0	0	237	80	0	False
2180	D5	0	0	238	40	0	False
2181	D5	0	0	239	20	0	False
2182	D5	0	0	240	41	0	False
2183	D5	0	0	241	82	0	False
2184	D5	0	0	242	41	0	False
2185	D5	0	0	243	82	0	False
2186	D5	0	0	244	41	0	False
2187	D5	0	0	245	83	0	False
2188	D5	0	0	246	41	0	False
2189	D5	0	0	247	20	0	False
2190	D5	0	0	248	10	0	False
2191	D5	0	0	249	5	0	False
2192	D5	0	0	250	11	0	False
2193	D5	0	0	251	22	0	False
2194	D5	0	0	252	11	0	False
2195	D5	0	0	253	23	0	False
2196	D5	0	0	254	47	0	False
2197	D5	0	0	255	94	0	False
2198	D5	0	0	256	47	0	False
2199	D5	0	0	257	23	0	False
2200	D5	0	0	258	11	0	False
2201	D5	0	0	259	5	0	False
2202	D5	0	0	260	2	0	False
2203	D5	0	0	261	1	0	False
2204	D5	0	0	262	0	0	False
2205	D5	0	0	263	1	0	False
2206	D5	0	0	264	3	0	False
2207	D5	0	0	265	6	0	False
2208	D5	0	0	266	13	0	False
2209	D5	0	0	267	26	0	False
2210	D5	0	0	268	53	0	False
2211	D5	0	0	269	106	0	False
2212	D5	0	0	270	53	0	False
2213	D5	0	0	271	106	0	False
2214	D5	0	0	272	53	0	False
2215	D5	0	0	273	26	0	False
2216	D5	0	0	274	52	0	False
2217	D5	0	0	275	105	0	False
2218	D5	0	0	276	52	0	False
2219	D5	0	0	277	105	0	False
2220	D5	0	0	278	52	0	False
2221	D5	0	0	279	104	0	False
2222	D5	0	0	280	52	0	False
2223	D5	0	0	281	26	0	False
2224	D5	0	0	282	13	0	False
2225	D5	0	0	283	27	0	False
2226	D5	0	0	284	55	0	False
2227	D5	0	0	285	111	0	False
2228	D5	0	0	286	55	0	False
2229	D5	0	0	287	111	0	False
2230	D5	0	0	288	55	0	False
2231	D5	0	0	289	110	0	False
2232	D5	0	0	290	55	0	False
2233	D5	0	0	291	111	0	False
2234	D5	0	0	292	55	0	False
2235	D5	0	0	293	27	0	False
2236	D5	0	0	294	54	0	False
2237	D5	0	0	295	109	0	False
2238	D5	0	0	296	54	0	False
2239	D5	0	0	297	108	0	False
2240	D5	0	0	298	54	0	False
2241	D5	0	0	299	27	0	False
2242	D5	0	0	300	13	0	False
2243	D5	0	0	301	26	0	False
2244	D5	0	0	302	52	0	False
2245	D5	0	0	303	104	0	False
2246	D5	0	0	304	52	0	False
2247	D5	0	0	305	26	0	False
2248	D5	0	0	306	13	0	False
2249	D5	0	0	307	6	0	False
2250	D5	0	0	308	12	0	False
2251	D5	0	0	309	24	0	False
2252	D5	0	0	310	48	0	False
2253	D5	0	0	311	96	0	False
2254	D5	0	0	312	48	0	False
2255	D5	0	0	313	24	0	False
2256	D5	0	0	314	49	0	False
2257	D5	0	0	315	98	0	False
2258	D5	0	0	316	49	0	False
2259	D5	0	0	317	99	0	False
2260	D5	0	0	318	49	0	False
2261	D5	0	0	319	24	0	False
2262	D5	0	0	320	12	0	False
2263	D5	0	0	321	6	0	False
2264	D5	0	0	322	13	0	False
2265	D5	0	0	323	26	0	False
2266	D5	0	0	324	53	0	False
2267	D5	0	0	325	106	0	False
2268	D5	0	0	326	53	0	False
2269	D5	0	0	327	107	0	False
2270	D5	0	0	328	53	0	False
2271	D5	0	0	329	26	0	False
2272	D5	0	0	330	13	0	False
2273	D5	0	0	331	6	0	False
2274	D5	0	0	332	3	0	False
2275	D5	0	0	333	7	0	False
2276	D5	0	0	334	15	0	False
2277	D5	0	0	335	31	0	False
2278	D5	0	0	336	63	0	False
2279	D5	0	0	337	127	0	False
2280	D5	0	0	338	63	0	False
2281	D5	0	0	339	31	0	False
2282	D5	0	0	340	63	0	False
2283	D5	0	0	341	31	0	False
2284	D5	0	0	342	15	0	False
2285	D5	0	0	343	7	0	False
2286	D5	0	0	344	14	0	False
2287	D5	0	0	345	29	0	False
2288	D5	0	0	346	58	0	False
2289	D5	0	0	347	117	0	True
2290	D7	0	0	0	0	0	False
2291	D7	0	0	1	1	0	False
2292	D7	0	0	2	3	0	False
2293	D7	0	0	3	6	0	False
2294	D7	0	0	4	13	0	False
2295	D7	0	0	5	6	0	False
2296	D7	0	0	6	13	0	False
2297	D7	0	0	7	26	0	False
2298	D7	0	0	8	53	0	False
2299	D7	0	0	9	106	0	False
2300	D7	0	0	10	53	0	False
2301	D7	0	0	11	106	0	False
2302	D7	0	0	12	53	0	False
2303	D7	0	0	13	107	0	False
2304	D7	0	0	14	53	0	False
2305	D7	0	0	15	26	0	False
2306	D7	0	0	16	53	0	False
2307	D7	0	0	17	106	0	False
2308	D7	0	0	18	53	0	False
2309	D7	0	0	19	26	0	False
2310	D7	0	0	20	52	0	False
2311	D7	0	0	21	104	0	False
2312	D7	0	0	22	52	0	False
2313	D7	0	0	23	105	0	False
2314	D7	0	0	24	52	0	False
2315	D7	0	0	25	104	0	False
2316	D7	0	0	26	52	0	False
2317	D7	0	0	27	105	0	False
2318	D7	0	0	28	52	0	False
2319	D7	0	0	29	26	0	False
2320	D7	0	0	30	53	0	False
2321	D7	0	0	31	107	0	False
2322	D7	0	0	32	53	0	False
2323	D7	0	0	33	106	0	False
2324	D7	0	0	34	53	0	False
2325	D7	0	0	35	107	0	False
2326	D7	0	0	36	53	0	False
2327	D7	0	0	37	26	0	False
2328	D7	0	0	38	13	0	False
2329	D7	0	0	39	27	0	False
2330	D7	0	0	40	55	0	False
2331	D7	0	0	41	111	0	False
2332	D7	0	0	42	55	0	False
2333	D7	0	0	43	27	0	False
2334	D7	0	0	44	54	0	False
2335	D7	0	0	45	109	0	False
2336	D7	0	0	46	54	0	False
2337	D7	0	0	47	108	0	False
2338	D7	0	0	48	54	0	False
2339	D7	0	0	49	27	0	False
2340	D7	0	0	50	54	0	False
2341	D7	0	0	51	108	0	False
2342	D7	0	0	52	54	0	False
2343	D7	0	0	53	27	0	False
2344	D7	0	0	54	13	0	False
2345	D7	0	0	55	6	0	False
2346	D7	0	0	56	12	0	False
2347	D7	0	0	57	24	0	False
2348	D7	0	0	58	48	0	False
2349	D7	0	0	59	96	0	False
2350	D7	0	0	60	48	0	False
2351	D7	0	0	61	97	0	False
2352	D7	0	0	62	48	0	False
2353	D7	0	0	63	96	0	False
2354	D7	0	0	64	48	0	False
2355	D7	0	0	65	96	0	False
2356	D7	0	0	66	48	0	False
2357	D7	0	0	67	97	0	False
2358	D7	0	0	68	48	0	False
2359	D7	0	0	69	24	0	False
2360	D7	0	0	70	49	0	False
2361	D7	0	0	71	99	0	False
2362	D7	0	0	72	49	0	False
2363	D7	0	0	73	98	0	False
2364	D7	0	0	74	49	0	False
2365	D7	0	0	75	99	0	False
2366	D7	0	0	76	49	0	False
2367	D7	0	0	77	99	0	False
2368	D7	0	0	78	49	0	False
2369	D7	0	0	79	24	0	False
2370	D7	0	0	80	12	0	False
2371	D7	0	0	81	25	0	False
2372	D7	0	0	82	51	0	False
2373	D7	0	0	83	103	0	False
2374	D7	0	0	84	51	0	False
2375	D7	0	0	85	102	0	False
2376	D7	0	0	86	51	0	False
2377	D7	0	0	87	25	0	False
2378	D7	0	0	88	50	0	False
2379	D7	0	0	89	101	0	False
2380	D7	0	0	90	50	0	False
